Idioma,Texto,Texto No.  
EN - Inglês,Por favor insira o motivo do cancelamento das linhas selecionadas,MED01200
EN - Inglês,"Por favor, selecione a(s) linha(s) para cancelar",MED01199
EN - Inglês,Nehuma linha foi selecionada para ser cancelada,MED01198
EN - Inglês,Por favor insira o motivo da rejeição das linhas selecionadas,MED01197
EN - Inglês,"Por favor, selecione a(s) linha(s) para rejeitar",MED01196
EN - Inglês,Nehuma linha foi selecionada para ser rejeitada,MED01195
EN - Inglês,Itens rejeitados com sucesso,MED01194
EN - Inglês,Seu local não é o local abastecedor e esta solicitação ainda não foi efetivada,MED01193
EN - Inglês,Essa solicitação não pode ser efetivada pois já está encerrada,MED01192
EN - Inglês,Essa solicitação não pode ser efetivada pois foi rejeitada pelo abastecedor,MED01191
EN - Inglês,Essa solicitação ainda não foi processada,MED01190
EN - Inglês,Erro ao tentar efetivar esta solicitação. Não foi possível determinar o tipo de solicitação.,MED01189
EN - Inglês,Erro ao processar a Solicitação de transferência,MED01188
EN - Inglês,Solicitação processada com sucesso,MED01187
EN - Inglês,Erro ao salvar o status da solicitação.,MED01186
EN - Inglês,Solicitação processada com sucesso,MED01185
EN - Inglês,Não foi possível cancelar a solicitação no Alphalinc. Erro ao salvar.,MED01184
EN - Inglês,Somente o usuário que criou a solicitação no local recebedor pode cancelar a solicitação,MED01183
EN - Inglês,Não é possível cancelar uma solicitação que está rejeitada,MED01182
EN - Inglês,Não é possível cancelar uma solicitação que está encerrada,MED01181
EN - Inglês,Só é possível cancelar a solicitação depois de processada,MED01180
EN - Inglês,Somente os usuários do local abastecedor podem rejeitar a solicitação,MED01179
EN - Inglês,Não é possível rejeitar uma solicitação que está rejeitada,MED01178
EN - Inglês,Não é possível rejeitar uma solicitação que está encerrada,MED01177
EN - Inglês,Só é possível rejeitar a solicitação depois de processada,MED01176
EN - Inglês,Não foi possível confirmar a impressão. Erro ao salvar.,MED01175
EN - Inglês,Essa solicitação já foi atendida,MED01174
EN - Inglês,Só os usuários do local abastecedor podem confirmar que a solicitação já foi impressa,MED01173
EN - Inglês,Só é possível confirmar a impressão depois que a solicitação tiver sido processada,MED01172
EN - Inglês,O relatório só fica disponível após a solicitação ter sido processada,MED01171
EN - Inglês,É preciso definir quantidade para todos os produtos,MED01170
EN - Inglês,O local abastecedor está vazio,MED01169
EN - Inglês,O local solicitante está vazio,MED01168
EN - Inglês,A Solicitação tem que ter pelo menos 1 item,MED01167
EN - Inglês,"Essa solicitação foi rejeitada, não pode ser processada mas pode ser reativada",MED01166
EN - Inglês,Essa solicitação foi encerrada,MED01165
EN - Inglês,Essa solicitação já foi processada,MED01164
EN - Inglês,O local atual (%1) não pode criar solicitações de consumo para setor,MED01163
EN - Inglês,A tela ficará disponível apenas para consulta de documentos,MED01162
EN - Inglês,O local atual (%1) não pode criar solicitações de transferência,MED01161
EN - Inglês,Favor inserir um local válido. Clique na lupa de busca para visualizar os locais válidos,MED01160
EN - Inglês,Não é possível processar porque existem produtos repetidos na devolução.,MED01159
EN - Inglês,"Favor informar o Local Solicitante, já que não foi informado um Consumo para Setor ou Consumo para Paciente",MED01158
EN - Inglês,Registro já processado,MED01157
EN - Inglês,Quantidade,MED01156
EN - Inglês,Linha,MED01155
EN - Inglês,Devolução,MED01154
EN - Inglês,Quantidades já devolvidas,MED01153
EN - Inglês,Quantidade a devolver: %1,MED01152
EN - Inglês,Quantidade consumida: %1,MED01151
EN - Inglês,Limite máximo para devolução excedido para o item: %1,MED01150
EN - Inglês,Erro: no. do documento de Retorno não informado,MED01149
EN - Inglês,Devolução ao Estoque processado com sucesso!,MED01148
EN - Inglês,Erro: documento de Retorno '%1' já processado,MED01147
EN - Inglês,Erro: não encontrado retorno de no. '%1',MED01146
EN - Inglês,Erro: No. do Retorno não informado,MED01145
EN - Inglês,O local atual (%1) não pode realizar devoluções. A tela ficará disponível apenas para consulta de documentos,MED01144
EN - Inglês,Esse documento é do local %1! Seu local é %2. A tela ficará disponível apenas para consulta de documentos,MED01143
EN - Inglês,O relatório só fica disponível após a devolução ter sido processado,MED01142
EN - Inglês,Não foi possível liberar a reserva de número '%1',MED01141
EN - Inglês,Não foi possível obter código do item para a reserva '%1',MED01140
EN - Inglês,Código de reserva '%1' não existe,MED01139
EN - Inglês,Número de Prescrição não informado,MED01138
EN - Inglês,"Processando consulta resumo do local %1, para os meses %2",MED01137
EN - Inglês,"Processando consulta do local %1, grupo de itens %2, para os meses %3",MED01136
EN - Inglês,Os 3 campos relativos aos meses devem ser preenchidos,MED01135
EN - Inglês,Campo grupo obrigatório,MED01134
EN - Inglês,Campo local solicitante obrigatório,MED01133
EN - Inglês,Material,MED01132
EN - Inglês,Medicamento,MED01131
EN - Inglês,Processamento de Projeção de Compras Finalizado,MED01130
EN - Inglês,Processamento de Projeção de Compras em andamento,MED01129
EN - Inglês,Status,MED01128
EN - Inglês,Data/Hora,MED01127
EN - Inglês,Processamento de Projeção de Compras Iniciado. Executando para todos os produtos de Farmácia,MED01126
EN - Inglês,Processamento de Projeção de Compras Iniciado. Executando somente para produtos padronizados,MED01125
EN - Inglês,Clique em novo para poder iniciar o processamento,MED01124
EN - Inglês,Número de registro em conselho já cadastrado para outro profissional,MED01123
EN - Inglês,Profissionais do conselho %1 devem ter especialidade de odontólogo (código inicia em 7020),MED01122
EN - Inglês,Profissionais do conselho %1 devem ter especialidade de médico (código inicia em 7010),MED01121
EN - Inglês,O produto não está autorizado para o seu local,MED01120
EN - Inglês,O produto '%1' não existe,MED01119
EN - Inglês,Não é possível inserir porque existem produtos repetidos nos favoritos,MED01118
EN - Inglês,Alguns dos produtos selecionados já existem no consumo e não serão inseridos novamente,MED01117
EN - Inglês,Não foi possível salvar os itens no consumo,MED01116
EN - Inglês,Alguns dos produtos selecionados já existem na solicitação e não serão inseridos novamente,MED01115
EN - Inglês,Não foi possível salvar os itens na Solicitação,MED01114
EN - Inglês,Favorito Padrão,MED01113
EN - Inglês,Meus Favoritos,MED01112
EN - Inglês,Nome do Favorito,MED01111
EN - Inglês,Seq.,MED01110
EN - Inglês,Erro na alteração do favorito padrão,MED01109
EN - Inglês,Primeiro escolha o produto,MED01108
EN - Inglês,Percentual deve ser maior que zero e menor que 100,MED01107
EN - Inglês,Produto '%1' não faz parte da PAM,MED01106
EN - Inglês,Escolha um produto,MED01105
EN - Inglês,Quantidade deve ser maior que zero,MED01104
EN - Inglês,Primeiro escolha o produto,MED01103
EN - Inglês,Isto causará a alteração do percentual para %1%,MED01102
EN - Inglês,Esta quantidade será arredondada para %1,MED01101
EN - Inglês,Este percentual corresponde a uma quantidade de %1,MED01100
EN - Inglês,Você digitou um percentual de %1%,MED01099
EN - Inglês,O percentual de %1% causaria esta quantidade em excesso. Digite um percentual menor,MED01098
EN - Inglês,"Não é possível definir entrega para o produto %1, pois a quantidade na PAM (%2) será excedida pela quantidade nas entregas (%3)",MED01097
EN - Inglês,Não foi possível determinar o número da linha de PAM corrente,MED01096
EN - Inglês,Quantidade deve ser maior que zero,MED01095
EN - Inglês,Este produto já foi inserido nesta entrega. Veja linha Seq: %1,MED01094
EN - Inglês,Nenhuma entrega definida,MED01093
EN - Inglês,Entregas customizadas,MED01092
EN - Inglês,Padrão,MED01091
EN - Inglês,Entrega padrão desconhecida (número %1),MED01090
EN - Inglês,Uma entrega Padrão foi escolhida. Não é possível editar entregas,MED01089
EN - Inglês,A PAM nao foi salva,MED01088
EN - Inglês,Erro ao excluir entrega '%1' que não possui linhas. Mensagem: %2,MED01087
EN - Inglês,%1 dias,MED01086
EN - Inglês,Entrega,MED01085
EN - Inglês,Entregas,MED01084
EN - Inglês,PAM,MED01083
EN - Inglês,Quant.,MED01082
EN - Inglês,Código/Descrição,MED01081
EN - Inglês,Seq,MED01080
EN - Inglês,"Esta PAM possui Natureza de Entrada 3 - Estoque - Ministério da Saúde, portanto, entregas programadas não são obrigatórias para esta PAM",MED01079
EN - Inglês,"Esta PAM possui Natureza de Entrada 6 - Uso Específico, portanto, entregas programadas não são obrigatórias para esta PAM",MED01078
EN - Inglês,"Esta PAM possui Natureza de Entrada 2 - Estoque - Doação, portanto, entregas programadas não são obrigatórias para esta PAM",MED01077
EN - Inglês,Entregas válidas,MED01076
EN - Inglês,Entregas inválidas para as seguintes linhas da PAM,MED01075
EN - Inglês,Situação das entregas,MED01074
EN - Inglês,Quantidade inválida (%1) da linha '%2' da entrega '%3' da PAM '%4',MED01073
EN - Inglês,Erro ao ler linha '%1' da entrega '%2' da PAM '%3',MED01072
EN - Inglês,Prazo de entrega inválido (%1 dias) para a entrega '%2' da PAM '%3%',MED01071
EN - Inglês,Não há linhas para a entrega '%1' da PAM '%2',MED01070
EN - Inglês,Erro ao ler entrega '%1' da PAM '%2',MED01069
EN - Inglês,Qtd. na PAM (%1) diferente da qtd. nas entregas (%2),MED01068
EN - Inglês,Erro ao ler linha %1 da PAM '%2',MED01067
EN - Inglês,Nenhuma entrega definida para a PAM '%1',MED01066
EN - Inglês,Erro ao ler PAM de número '%1',MED01065
EN - Inglês,Número de PAM não informado,MED01064
EN - Inglês,Já existe outra entrega (Num. %1) no mesmo prazo de %2 dias,MED01063
EN - Inglês,Ocorreu um erro ao tentar definir entrega de %1% para o produto %2,MED01062
EN - Inglês,Campo de Percentual com valor inválido. Valor deve ser entre 1 e 100,MED01061
EN - Inglês,"Para editar entregas, deixe o campo 'Entrega Padrão' em branco, na PAM",MED01060
EN - Inglês,"Não é possível editar entregas, pois foi definida uma Entrega Padrão na PAM",MED01059
EN - Inglês,Erro na PAMAFM (id = %1 ),MED01058
EN - Inglês,Cadastro de mesmo nome e data de nascimento já existe,MED01057
EN - Inglês,Parametro nao informado,MED01056
EN - Inglês,Item %1 contém estoque de %2 em seu Local de Abastecimento %3,MED01055
EN - Inglês,Erro ao chamar o Serviço de consulta de estoque,MED01054
EN - Inglês,Informe o item e a data,MED01053
EN - Inglês,Solicitação de Consumo para Setor,MED01052
EN - Inglês,Solicitação de Transferência,MED01051
EN - Inglês,Efetivar Consumo para Setor,MED01050
EN - Inglês,Efetivar Transferência,MED01049
EN - Inglês,Erro ao esconder restringir acesso à somente-leitura na tela de Cadastro de Produtos,MED01048
EN - Inglês,"No Cadastro de Fornecedores (tela %1), retirar hyperlinks que são exibidos após o código do fornecedor",MED01047
EN - Inglês,Criando campos 345 e 346 na INAUF,MED01046
EN - Inglês,Criando campos 297 e 298 no Cadastro de Produtos,MED01045
EN - Inglês,Recriando índices de,MED01044
EN - Inglês,Erro ao alterar botões-padrão da tela,MED01043
EN - Inglês,Novo índice,MED01042
EN - Inglês,"Por favor, execute o comando %1 antes desta rotina",MED01041
EN - Inglês,Aceite de Transferência,MED01040
EN - Inglês,Status da alteração da tradução %1 de COMTempList,MED01039
EN - Inglês,Outros,MED01038
EN - Inglês,Webservice,MED01037
EN - Inglês,Inventário Rotativo,MED01036
EN - Inglês,Carga Inicial,MED01035
EN - Inglês,Saída/Baixa sem Documento,MED01034
EN - Inglês,Qtde. Divergente da Saída,MED01033
EN - Inglês,Qtde. Divergente da Entrada,MED01032
EN - Inglês,Produto Danificado/Avariado/Perda,MED01031
EN - Inglês,Data de Validade Excedida,MED01030
EN - Inglês,Consumo Próprio,MED01029
EN - Inglês,Erro ao autorizar tela INTRANSFER,MED01028
EN - Inglês,Erro ao esconder botão voltar da tela - Alterar Local (WWW0131B),MED01027
EN - Inglês,Alterações no dicionário de dados original do Alphalinc ("core"),MED01026
EN - Inglês,Concluído,MED01025
EN - Inglês,Rodando Cálculo de MOV e CMM,MED01024
EN - Inglês,Rubens Out,MED01023
EN - Inglês,Processo Concluido,MED01022
EN - Inglês,Calculo para o mês,MED01021
EN - Inglês,Calculando para o mês,MED01020
EN - Inglês,"Atenção, foi encontrado produto com estoque em trânsito sem estar associado com alguma Transferência. Abaixo segue o detalhamento",MED01019
EN - Inglês,Alerta de Monitoramento do Sistema: estoque em trânsito sem TR encontrado,MED01018
EN - Inglês,"Atenção, foi encontrado produto com estoque negativo no sistema. Abaixo segue o detalhamento",MED01017
EN - Inglês,Alerta de Monitoramento do Sistema: estoque negativo encontrado,MED01016
EN - Inglês,Pesquisa finalizada,MED01015
EN - Inglês,Quantidade,MED01014
EN - Inglês,E-mail enviado com sucesso para,MED01013
EN - Inglês,"Atenção, foi encontrado PAM finalizada que ainda está mostrando como pendente na tela de alerta. Abaixo segue o detalhamento. Essas inconsistências já foram corrigidas",MED01012
EN - Inglês,Notificação de Monitoramento do Sistema: PAM finalizada aparecendo no alerta,MED01011
EN - Inglês,PAM,MED01010
EN - Inglês,Produto,MED01009
EN - Inglês,Local,MED01008
EN - Inglês,Resultados armazenados no arquivo,MED01007
EN - Inglês,Informe um comando,MED01006
EN - Inglês,Inserir mensagem para,MED01005
EN - Inglês,Mensagem do local,MED01004
EN - Inglês,M E N S A G E N S,MED01003
EN - Inglês,Limpa globais do VARSESLog,MED01002
EN - Inglês,Limpa globais do AEP,MED01001
EN - Inglês,Não foi possivel criar o aceite,MED01000
EN - Inglês,Alguns dos itens selecionados jÃ¡ existem na solicitaÃ§Ã£o e nÃ£o serÃ£o inseridos novamente.,MED00355
EN - Inglês,NÃ£o foi possÃ­vel salvar,MED00354
EN - Inglês,Esse produto nÃ£o existe.,MED00353
EN - Inglês,NÃ£o Ã© possÃ­vel confirmar porque existem produtos repetidos. ,MED00352
EN - Inglês,A digitaÃ§Ã£o para a contagem nÂº _Contagem_ jÃ¡ foi fechada.,MED00351
EN - Inglês,A contagem nÃ£o estÃ¡ mais aberta e por isso nÃ£o Ã© possÃ­vel editÃ¡-la.,MED00350
EN - Inglês,As contagens desse inventÃ¡rio jÃ¡ foram encerradas.,MED00349
EN - Inglês,Esse inventÃ¡rio jÃ¡ foi completado e nÃ£o Ã© possÃ­ve mais digitar contagens.,MED00348
EN - Inglês,RelatÃ³rio de Balancete de Ajuste de InventÃ¡rio (Total),MED00347
EN - Inglês,RelatÃ³rio de Balancete de Ajuste de InventÃ¡rio (DiferenÃ§as),MED00346
EN - Inglês,RelatÃ³rio de ConciliaÃ§Ã£o de InventÃ¡rio,MED00345
EN - Inglês,RelatÃ³rio Demonstrativo de Contagens,MED00344
EN - Inglês,RelatÃ³rio de DivergÃªncia de Contagem,MED00343
EN - Inglês,RelatÃ³rio de Itens NÃ£o Digitados,MED00342
EN - Inglês,RelatÃ³rio de DigitaÃ§Ã£o Realizada,MED00341
EN - Inglês,Mapa de Contagem,MED00340
EN - Inglês,Esse estorno jÃ¡ foi processado,MED00339
EN - Inglês,Somente o local abastecedor pode estornar a transferÃªncia.,MED00338
EN - Inglês,O estorno precisa ser processado para imprimir o relatÃ³rio !,MED00337
EN - Inglês,O seu local Ã© diferente do local abastecedor desse consumo. NÃ£o Ã© possÃ­vel alterÃ¡-lo.,MED00336
EN - Inglês,Esse consumo jÃ¡ foi processado e nÃ£o Ã© mais possÃ­vel inserir produtos.,MED00335
EN - Inglês,Quantidade atendida Ã© maior que a quantidade solicitada. Observe que a quantidade jÃ¡ fornecida do produto nessa solicitaÃ§Ã£o Ã© igual a %1.,MED00334
EN - Inglês,Quantidade atendida Ã© maior que a quantidade solicitada.,MED00333
EN - Inglês,A quantidade atendida nÃ£o pode ser maior do que a quantidade disponÃ­vel no estoque fÃ­sico (local). Favor corrigir a quantidade.,MED00332
EN - Inglês,A quantidade atendida nÃ£o pode ser negativa. Favor corrigir.,MED00331
EN - Inglês,Item '%1' jÃ¡ incluÃ­do em outra linha desta solicitaÃ§Ã£o (Seq. = %2).,MED00330
EN - Inglês,"Erro ao validar autorizaÃ§Ã£o para produto %1. Por favor, contacte o suporte!",MED00329
EN - Inglês,Produto %1 nÃ£o estÃ¡ autorizado para o local solicitante %2!,MED00328
EN - Inglês,Produto %1 nÃ£o estÃ¡ autorizado para o local abastecedor %2!,MED00327
EN - Inglês,Produto %1 nÃ£o exite!,MED00326
EN - Inglês,Somente o usuario do local pode alterar,MED00325
EN - Inglês,As linhas da transferÃªncia nÃ£o podem mais ser alteradas,MED00324
EN - Inglês,Selecione um registro de dados,MED00323
EN - Inglês,Essa transferÃªncia nÃ£o pode mais ser estornada.,MED00322
EN - Inglês,Aceites do local %1:,MED00321
EN - Inglês,Erro: solicitaÃ§Ã£o jÃ¡ usada em outra transferÃªncia.,MED00320
EN - Inglês,A SolicitaÃ§Ã£o de TransferÃªncia %1 jÃ¡ foi escolhida nas transferÃªncias %2.,MED00319
EN - Inglês,A solicitaÃ§Ã£o escolhida Ã© uma solicitaÃ§Ã£o de transferÃªncia. Favor ir para a tela de Efetivar TransferÃªncia para efetivar essa solicitaÃ§Ã£o.,MED00318
EN - Inglês,A solicitaÃ§Ã£o escolhida Ã© uma solicitaÃ§Ã£o de consumo para setor. Favor ir para a tela de Efetivar Consumo para Setor para efetivar essa solicitaÃ§Ã£o.,MED00317
EN - Inglês,Esse documento Ã© do local %1!  Seu local Ã© %2. A tela ficarÃ¡ disponÃ­vel apenas para consulta de documentos.,MED00316
EN - Inglês,A solicitaÃ§Ã£o de transferÃªncia de nÃºmero %1 nÃ£o Ã© mais passÃ­vel de atendimento.,MED00315
EN - Inglês,Essa transferÃªncia jÃ¡ foi enviada.,MED00314
EN - Inglês,Essa transferÃªncia jÃ¡ foi recebida.,MED00313
EN - Inglês,Um ou mais produtos nÃ£o tÃªm estoque suficiente para a quantidade a ser atendida. Favor corrigir.,MED00312
EN - Inglês,Quant. Estoque,MED00311
EN - Inglês,Quant. Atendida,MED00310
EN - Inglês,SÃ³ quem pode processar Ã© o local abastecedor.,MED00309
EN - Inglês,O relatÃ³rio sÃ³ fica disponÃ­vel apÃ³s a transferÃªncia ter sido processada.,MED00308
EN - Inglês,"Favor corrigir a quantidade p/ aceite, esta nÃ£o pode ser maior que a transferida. Atentar p/ recebimento parcial, a soma das quantidades recebidas (aceites) nÃ£o poderÃ¡ ser maior que a transferida.",MED00307
EN - Inglês,A quantidade p/ aceite nÃ£o pode ser negativa.,MED00306
EN - Inglês,"A quantidade p/ aceite nÃ£o pode ser zero. Se o produto nÃ£o estiver sendo aceite, remova-o da lista.",MED00305
EN - Inglês,"Existem produtos com a Quant. p/ Aceite Atual igual a zero. Caso este produto nÃ£o esteja sendo aceite, delete-o utilizando o Ã­cone da 'Lixeira'.",MED00304
EN - Inglês,Esse aceite Ã© do local %1! Seu local Ã© %2. A tela ficarÃ¡ disponÃ­vel apenas para consulta de documentos.,MED00303
EN - Inglês,O relatÃ³rio sÃ³ fica disponÃ­vel apÃ³s o aceite ter sido processado.,MED00302
EN - Inglês,NÃ£o foi possÃ­vel processar o Aceite todo. Erro ao processar,MED00301
EN - Inglês,O Estorno precisa ser processado para visualizar o RelatÃ³rio.,MED00300
EN - Inglês,A data de fabricaÃ§Ã£o nÃ£o pode ser uma data futura (%1). Favor corrigir a data.,MED00299
EN - Inglês,Formato invÃ¡lido. O formato correto Ã© MM/AA. Favor inserir novamente.,MED00298
EN - Inglês,"De acordo com a data de validade inserida (%1), este produto jÃ¡ estÃ¡ vencido. Favor corrigir a data.",MED00297
EN - Inglês,MÃªs invÃ¡lido. Favor corrigir.,MED00296
EN - Inglês,Formato invÃ¡lido. O formato correto Ã© MM/AA ou Indeterminado. Favor inserir novamente.,MED00295
EN - Inglês,Formato invÃ¡lido. O formato correto Ã© MM/AA ou Indeterminado. Favor inserir novamente.,MED00294
EN - Inglês,A quantidade informada Ã© maior que a quantidade da AFM para este produto.,MED00293
EN - Inglês,A quantidade informada Ã© maior que a quantidade disponÃ­vel para este produto na AFM. Quantidade jÃ¡ recebida = %1.,MED00292
EN - Inglês,O desconto deste produto diverge do valor registrado na AFM.,MED00291
EN - Inglês,O IPI deste produto diverge do valor registrado na AFM.,MED00290
EN - Inglês,O PreÃ§o unitÃ¡rio informado para este produto Ã© inferior ao valor registrado na AFM.,MED00289
EN - Inglês,O PreÃ§o unitÃ¡rio deste produto nÃ£o pode ser maior que o valor registrado na AFM.,MED00288
EN - Inglês,O item %1 jÃ¡ foi recebido em sua quantidade total e nÃ£o pode mais ser recebido para a AFM %2.,MED00287
EN - Inglês,O item %1 nÃ£o existe na AFM %2.,MED00286
EN - Inglês,O item '%1' nÃ£o existe.,MED00285
EN - Inglês,Nenhum recebimento encontrado para esta data.,MED00284
EN - Inglês,HorÃ¡rio Rec.,MED00283
EN - Inglês,NÂº AFM,MED00282
EN - Inglês,Grupo,MED00281
EN - Inglês,HorÃ¡rio PrÃ©-Rec.,MED00280
EN - Inglês,Lista de Recebimentos de Produtos ,MED00279
EN - Inglês,Lista de PrÃ©-Recebimentos de Produtos ,MED00278
EN - Inglês,"Erro: Linha de AFM (%1,%2) nÃ£o encontrada.",MED00277
EN - Inglês,O recebimento ainda nÃ£o foi processado. Ã‰ possÃ­vel alterar os dados de situaÃ§Ã£o da nota fiscal na tela atual.,MED00276
EN - Inglês,JÃ¡ existe uma nota fiscal com esse nÃºmero para esse fornecedor. _$char(10)_NÃ£o podem existir notas fiscais com nÃºmeros iguais para um fornecedor. _$char(10)_$char(10)_Recebimento com o mesmo nÃºmero de nota fiscal: NR ,MED00275
EN - Inglês,O nÃºmero da Nota Fiscal estÃ¡ em branco,MED00274
EN - Inglês,O valor da Nota Fiscal informado Ã© inferior ao total calculado.,MED00273
EN - Inglês, (valor dos produtos recebidos) - R$ ,MED00272
EN - Inglês,considerando R$ ,MED00271
EN - Inglês,Valor recebido divergente do total da nota fiscal informado. Valor da nota fiscal informado: R$ %1 Valor do Recebimento: R$ ,MED00270
EN - Inglês,desconto,MED00269
EN - Inglês,A data do parecer tÃ©cnico nÃ£o pode ser menor que a data de recebimento.,MED00267
EN - Inglês,A data do parecer tÃ©cnico nÃ£o pode ser maior que a data de hoje.,MED00266
EN - Inglês,A data de recebimento nÃ£o pode ser menor que a data de emissÃ£o da nota fiscal.,MED00265
EN - Inglês,A data de recebimento nÃ£o pode ser maior que a data de hoje.,MED00264
EN - Inglês,A data de emissÃ£o da nota fiscal nÃ£o pode ser maior que a data de hoje.,MED00263
EN - Inglês,NÃ£o Ã© possÃ­vel realizar o recebimento pois a AFM nÃ£o tem empenho.,MED00262
EN - Inglês,A Transportadora informada diverge da informaÃ§Ã£o registrada na AFM. ,MED00261
EN - Inglês,A CondiÃ§Ã£o de Entrega informada diverge da informaÃ§Ã£o registrada na AFM. ,MED00260
EN - Inglês,A CondiÃ§Ã£o de Pagamento informada na Nota Fiscal diverge da informaÃ§Ã£o registrada na AFM. ,MED00259
EN - Inglês,O Local de Recebimento nÃ£o Ã© o mesmo local que consta na AFM. ,MED00258
EN - Inglês,O valor desse campo deve ser inserido em porcentagem. Favor inserir um valor igual ou menor a 100.,MED00257
EN - Inglês,NÃ£o foi possÃ­vel salvar o prÃ©-recebimento.,MED00256
EN - Inglês,"O usuÃ¡rio nÃ£o tem permissÃ£o para processar o recebimento. Caso tenha dÃºvidas, entre em contato com o suporte.",MED00255
EN - Inglês,Esse recebimento ainda nÃ£o foi prÃ©-recebido.,MED00254
EN - Inglês,"O usuÃ¡rio nÃ£o tem permissÃ£o para fazer o prÃ©-recebimento. Caso tenha dÃºvidas, entre em contato com o suporte.",MED00253
EN - Inglês,Produto jÃ¡ estÃ¡ desautorizado para esse local.,MED00252
EN - Inglês,Clique aqui para desautorizar o produto para esse local.,MED00251
EN - Inglês,VocÃª nÃ£o tem permissÃµes para alterar esse local.,MED00250
EN - Inglês,Produto jÃ¡ estÃ¡ autorizado para esse local.,MED00249
EN - Inglês,Autorizar para todos os centros de saÃºde da minha regional,MED00248
EN - Inglês,Autorizar para todos os centros de saÃºde,MED00247
EN - Inglês,Autorizar para todas as regionais,MED00246
EN - Inglês,Autorizado?,MED00245
EN - Inglês,Estoque principal do produto: %1. Tipo de estoque do local do usuÃ¡rio: ,MED00244
EN - Inglês,Erro: O estoque principal do produto Ã© diferente do tipo de estoque local do usuÃ¡rio.,MED00243
EN - Inglês,A primeira entrega pode ser feita antes do prazo estabelecido.,MED00242
EN - Inglês,"Somente para a primeira entrega os dias sÃ£o contados em dias Ãºteis. Para as demais entregas, os dias sÃ£o contados corridos.",MED00241
EN - Inglês,Veja entregas customizadas item a item.,MED00240
EN - Inglês,Erro ao criar entrega padrÃ£o.%1InformaÃ§Ãµes sobre o erro:,MED00239
EN - Inglês,NÃ£o foi possÃ­vel salvar os dados do Total da AFM.,MED00238
EN - Inglês,Esse usuÃ¡rio nÃ£o tem permissÃ£o para inserir os dados do empenho.,MED00237
EN - Inglês,A AFM sÃ³ pode ser desprocessada enquanto nÃ£o existir um empenho para esta.,MED00236
EN - Inglês,JÃ¡ hÃ¡ recebimento para esta AFM. NÃ£o Ã© possÃ­vel revisÃ¡-la.,MED00235
EN - Inglês,SÃ³ Ã© possÃ­vel revisar AFM processada. Esta AFM nÃ£o estÃ¡ processada.,MED00234
EN - Inglês,SÃ³ o prÃ³prio Setor Solicitante da AFM pode revisÃ¡-la.,MED00233
